436 -0.0010827766208832657 -0.0018868332601629364 0.003463214513363378
459 0.011022792689647046 0.0004166214740613308 -0.002529221311322109
268 -0.0009875335023477425 -0.0021280132781338044 -0.006146339372839582
269 -0.005703561942836957 -0.021589665201304425 0.01282218588262685
270 -0.0012856752211212318 0.018233676988110577 0.005235094798578208
602 -0.01108495497272093 0.0035358131183777963 0.01990069095641474
494 0.013786778244221067 -0.010564018946883868 -0.0150562689137506
138 0.0035830746819070247 0.0027062076378137193 -0.004131646648390558
516 0.0006355673630843797 -0.01179817602319895 -0.0036778404139237034
136 0.004858623964227689 0.003177078297904802 0.0026102071212426815
137 -0.0033615444405603436 0.004071310356491292 0.009490969733163733
220 -0.0030180406220077617 -0.0012763304177240077 0.013106553535342404
221 -0.0027702259904678304 0.0029103392511195406 0.009602192504206433
222 -0.015888132753386967 0.008137310651440936 0.015835854806226724
514 0.0020842152243612127 0.00040619412629580603 -0.00689870942986412
53 -0.0008926679511883178 0.007001220458076974 0.007144802710896851
515 -0.01190855138130447 -0.016850904879226133 0.0129722309522414
52 -0.0035946749422869433 0.004587003899613759 0.005734020820105335
616 -0.0027089015628851167 -0.00197658086379891 -0.00825353409749905
115 -0.008190781493103231 -0.002997739611880593 -0.00043370119076052363
116 -0.015272037431742644 0.003408614817493843 -0.0034744566626819314
16 -0.0007636952713890387 9.680774109652533e-05 -0.008491380797060154
17 0.013648870048265075 0.0014751599396567534 0.005737116733534718
18 0.0030369366515515034 -0.042566141396744 0.004225517166043745
368 -0.012061974870797984 0.0031199436668146287 -0.0021435710287460168
367 -0.007942871862091869 -0.00923091586399618 0.0019380551368711229
117 -0.00958659766690822 -0.01125738140454215 0.008142697042683333
618 -0.0020542926432488735 0.01911496155997876 -0.011420606043152131
369 0.014331239366478213 0.005319673811083648 0.005468585308630542
141 -0.002650634629761765 0.01173952260757801 -0.0026122894044170748
140 -0.0003536164650805765 0.00891280301006546 0.000342447410031226
14 -0.018297797041289688 0.028868170349088843 0.01397587296412172
533 0.022997476938574405 0.004162383306167907 -0.003696504623151025
534 -0.012993636015595101 0.02391060263647965 0.00272960355510639
417 0.017558532852816694 0.018816842065485374 -0.026921802676204528
532 -0.006516953377905788 -0.0027267056150550102 0.0033210619326208596
8 0.0016722905482188652 -0.00660905077339391 -0.04340451182129289
558 -0.006676732861716517 0.005351620786148493 -0.022564201087741726
556 -0.0022185635464900015 -0.0025721033925668567 -0.0023695808845993873
557 -0.0006116330549882097 0.00030823908087386384 -0.0020049967954753095
305 0.011815462840284716 0.0017807020852329536 -0.011470809501934017
350 -0.006796768764081711 -0.013868438231601775 0.0028542773509648046
349 -0.005104170159304704 0.0037514032937920445 -0.0032591131939229143
351 -0.013332334755416323 -0.0062834128977989675 -0.009876000462752187
617 -0.015745893334233624 0.007388873946165393 -0.029379473269001515
205 0.00014983436865487125 0.0009514202845715827 -0.0031923264415877556
415 0.002838293435484053 -0.0008246978644658754 -0.004414905820931921
403 0.0003550041922535086 0.004654655269897997 -0.002394704203217039
86 0.0016088770651232606 -0.002296916665256018 0.00714847497795312
647 0.011412409083444661 0.022140759061571386 -0.015616863328110988
501 -0.025633659816840796 -0.0145301220830641 0.0014472226683805924
304 0.003374138839620832 0.0007999282811405966 -0.00592316326214896
500 0.011859748147446322 0.022234025061167905 -0.03507935770377901
499 0.0014897443404070104 -0.000999986595067659 0.0010510193399321482
306 0.012948445785566403 0.004342610407039723 -0.003764906580110117
233 -0.004513160316110281 -0.003914590292856229 -0.009893912625232823
207 0.008154349462441984 -0.00954430945942792 -0.01484068788262985
416 -0.02007716494278605 0.0010807447441984123 0.0249187735537263
234 -0.033699782081207316 -0.0056388929639529 0.000547345680329028
232 -0.00741473843144938 0.0017520452676992367 -0.00041478535762967276
641 -0.0005704978916011679 -0.012200319996967027 -0.01250779251241342
640 -0.008133927988003867 -0.006958469715388672 -0.00950464605735832
206 0.013247663395574379 -0.01628946507214316 -0.012975385651461183
642 -0.013874963589467408 -0.00484510918029716 -0.0047510121654760085
62 -0.018679133112755902 0.00713665381253635 0.016231151682613625
139 0.0030756089839711243 -0.00725187742275151 -0.013228872282291998
61 0.003511476999646834 -0.001307279491238953 -0.006840799061247307
63 0.031527146685184256 -0.007746881361861924 0.016724662617093437
639 -0.0018115214231965854 0.02378951663862316 -0.0055979003286693915
335 0.012800267104810735 0.003969203790748412 -0.020565175965024125
190 0.003996312662106112 -0.0018468452815343208 -0.0020070080464525838
191 0.030761715285905256 -0.009354896628805912 0.006759989080717816
458 0.017050117858282938 -0.026381283067024468 -0.013859003069920111
130 0.01047965651619498 0.0074749686647581585 -0.008055106475737397
132 -0.0008329331975773461 0.004334471513020236 -0.0022177921421138763
131 -0.006888266367714489 -0.013522159991327465 -0.017176719022163764
506 0.0011013128266843077 -0.023701119571546407 -0.016784830092904716
551 0.023703102243133576 0.00028851143959659185 -0.03228572188098164
550 0.0011990419316343947 -0.0032625122468254975 -0.006567697304840649
552 -0.011978453179330543 0.01741155355289146 0.0023137227163392373
357 0.011433765358967068 0.014347202336127338 0.00878062582380309
347 -0.011263991591812197 -0.018143781701885527 0.010590729053027522
648 -0.015174241723633672 -0.031636023287292696 0.008447511230430442
290 -0.010233456658873505 -0.003230533649735791 -0.039928150820647615
584 0.004835802512898681 -0.017933787576524 -0.00927897947712733
334 0.003085821638310554 0.001638116948664861 -0.011984475957918532
336 0.0013642406279944003 -0.007676936574822757 -0.006034905348137943
289 -0.0024591219042095877 0.0008315263252472887 0.0018187705485401384
291 0.026685708634994806 0.007281595627837485 0.0012046139181565816
57 0.00663069626768944 0.005488637075254638 0.010642864429770848
571 -9.714649968320416e-05 -0.0004470613452032971 0.0046195771521356736
573 -0.0015610752716355113 0.009341287837145319 0.019161236895437132
572 -0.0017780743855795047 0.0013303829806559709 0.021264760623745604
56 0.010419306124352783 -0.002660381223257132 -0.011906222844545115
389 0.012373458940018145 0.004206619283013023 -0.022369927945591575
55 0.003644089990178522 0.010915176553202293 0.0036492085702302963
390 0.012617373862507155 -0.010465335918543685 -0.00023893095773839116
388 -0.00258367374491454 0.003638208941967667 -0.0017274835155227993
13 -0.001685983408203068 0.009262640650817847 -0.013478901674909753
96 -0.00537033980942368 0.0009924450846844222 0.013392197635888684
133 0.002142899633738934 0.003916156747679196 -0.004025919059053176
134 0.004083032303395252 0.0032983488938775523 -0.0039447000033914995
135 -0.028927493350581538 0.027518470478328904 0.027005400582761723
253 0.00705436644293234 0.006532628743284163 -0.004603694209435404
254 0.009003289144764863 0.01684040829371564 -0.002604289018657942
325 -0.006385990928351939 0.0031415985967130937 0.0026341139002756396
326 0.0009477704846893447 -0.0005431533885516911 0.007763151290011913
327 -0.010834113074056118 -0.0009865560225412943 0.005488207410028551
545 0.019828878514449165 -0.017666965234573263 -0.004639155574049364
546 0.007923508472153147 0.004707890115006553 0.005435675120835114
309 -0.01002209129629988 0.0043145411658029285 -0.027905502372853313
15 -0.00036308852495442625 0.013867386219749787 -0.012525963725780832
307 -0.0023672094791697654 0.006248788516342683 -0.003275484720217508
255 0.0036662374148312923 0.00012227323395750135 -0.00516285304140226
308 -0.004639490496568112 0.035002979184427886 0.013011356786005537
605 0.004955761370391027 0.010285082401619374 0.0071798024675035245
384 -0.030896562901002914 0.006194701470491097 -0.014681383909322158
578 0.018549272986948313 0.004567541349320913 0.010822276823627679
10 0.005438702405545399 -0.006231767944877496 0.000323551343238016
11 -0.006250217606703703 -0.014826515446372718 -0.021885110644441493
12 0.004564836006857494 -0.010714361525094794 0.009010631998247913
295 0.0008228494633760408 -0.0065367883980938036 -0.0029148242525796697
296 0.007409941624475919 -0.018890538037443276 -0.011823429895967517
297 -0.0005180914807530611 -0.0065339706606789396 0.010725080334314612
343 0.0032043972045557533 -0.004879117724592681 0.0038524548970459917
344 -0.013998275994190982 -0.0381822150947485 0.025635362442278604
345 0.015251087755597385 -0.005270320634710578 0.024094878345449763
437 0.007810816511854227 0.00521832679001922 -0.0031366982256349402
577 -0.0011372372174523583 -0.0024877575868658105 -0.005466044198529688
579 0.0114026130248533 -0.023926328390056904 -0.01055012357005297
580 -0.005447075677422232 0.002530946161920173 0.0022912581074830767
581 -0.004891093574191509 0.0007158877416002554 0.0029402647816867905
298 0.0026843813959327315 -0.0006120613713399666 0.008174801365229138
601 0.002335290954247707 0.006821743059936352 0.001844923897834593
380 0.00034866266365735804 0.001302695065978663 -0.004069795904518747
54 -0.006397769291892791 -0.007328796491450096 0.0019625710898125855
585 0.00417269711539824 0.006646871479622156 0.009451829065059623
379 -6.310994297114337e-05 0.006392062827317121 -0.005396437266782218
603 0.019413112343123134 0.0031998864389259554 -0.01785526591178324
583 -0.002436656358507454 0.0033695011854324537 0.007396052961371605
231 -0.0039183366964748185 0.001820048019345047 -0.010139845113031476
5 -0.016320344553633525 0.02033532040972828 0.015497484040555426
592 0.0002894628637270087 -0.007314674185171551 -0.0038845073959293333
594 0.014340396019831983 -0.020770036032567038 -0.0025679291464571195
4 0.007876532045843534 0.0017490340620752991 -0.007034288908598291
78 0.001326927068230573 -0.010555206678307208 0.006868102979833461
76 -0.00923406045650079 0.0019284229827906147 0.0050991301883148
77 0.0016384015317149273 -0.010360530838335488 0.015203223067697573
361 0.005261458333006298 0.0019331302126816342 -0.0023093988810650784
362 0.01314125723310101 0.01854499663475397 -0.020273178780392056
363 -0.0009903487341653633 0.0010148608009522607 0.010819959289521517
168 -0.005248914039584286 0.009364104885681337 0.0011556063056874777
439 0.006074469895839345 0.004072063989892991 -0.0012740255406515429
441 0.0018448463956206537 -0.02023057298943778 0.023342817033048573
508 -0.011643800641412981 0.001821578500078359 -0.0017687237498455583
509 0.010318921295551975 -0.0002167699066170599 0.005406353999023084
510 -0.004182690132204935 0.004703151220999538 0.0065167914151885815
166 -0.0004477240979050854 0.006964386200273055 0.004465250354063294
593 0.005392495106804638 -0.009189587416812603 0.013751715399423657
263 -0.011346336919827412 0.005834278651101184 0.004460347718317824
646 0.003692870347638603 0.003624066264588345 -0.009534723716741128
6 -0.01665087260224855 -0.006591565407362823 0.0023099795086799274
574 0.009934599781875435 0.00924921717570497 -0.006640353310247316
440 0.012489002625087484 -0.010317397279202254 -0.016520835022425316
313 0.012726367035102574 0.008338350482514106 0.00125328096752878
50 -0.0005027186751703157 -0.015844344362340092 -0.0017507311862002704
148 0.00199816601089587 -0.0009942582038735277 -0.003194305923226449
149 -0.01149066889887087 0.013551590180001592 0.012525146294190145
150 0.003423518875501446 -0.020686324242531955 0.008292682286633242
554 -0.006808906454050479 0.001117562689594601 -0.0025899165607608113
560 0.006335676129587184 0.011557610066582614 0.00406618207075124
622 0.0013072317194718064 0.00013952463832584127 0.005681929289070282
606 -0.008473923223042147 -0.017469445671708394 0.0041693299000301895
604 0.0010724830229091639 -0.004036338310626793 -0.0037200225675316457
553 0.0016923508445814894 -0.00577807011143038 0.007912778201531334
555 0.007740172505714782 -0.02335045080627617 0.026323989765059914
23 -0.00908877236851773 0.00748553664738386 -0.010238496184881268
559 -0.0045871503020501365 -0.0037541773913603088 0.005453705729704686
464 -0.012865094902978106 -0.01466594753972398 0.013141825023410643
186 -0.006921879828026025 0.008086331023451312 0.010135560382174733
30 0.0129101749652454 -0.015355563038020855 -0.029051862508197013
324 -0.004322699077593255 0.0014808181697359985 0.004211790398342026
472 0.00934080149805511 -0.00853496384577375 -0.01635752477969463
474 0.003417258888655223 0.016663399505665796 -0.03745627851336751
272 0.021131726926857396 -0.017442281701011125 -0.021416717388047065
582 1.047636509551121e-05 0.00019492694179374344 0.006274161536227459
364 -0.009289503414381459 0.0010494335219693209 -0.007401675077937819
366 -0.005129251877166788 0.0003558527965166895 0.008630505984546793
561 -0.0002075503147454719 -0.013537184489466258 0.00015876632634608578
299 0.0017628730831598654 -0.0051063721405997286 0.008523888626205893
300 0.00025397670647328785 -0.004379235382674329 0.005044357617478127
22 0.0022842173101211404 -0.0023755218556629444 -0.0061702889033779145
24 0.00517422451326913 0.00021899811658167748 -0.002448054804250232
184 -0.002078679674922595 -0.0039051460076137477 0.0018240851666722435
185 -0.009873080044344649 0.002246399959163398 0.014455387558404476
433 0.0009912823309958696 -0.002644984781013569 -0.005193548871987842
434 -0.0013200833246013665 0.0016656539417243305 -0.008691207089265133
435 -0.005585950919208697 -0.008412169824277678 -0.010807449460041803
463 -0.0010175169910677279 8.08784920263875e-05 -6.085718605147873e-06
465 -0.021926243766881636 -0.010723470652761611 0.019070624577298394
424 0.0019372458873615833 0.00035867199478510143 0.0010591907941533917
340 0.0018182229977475402 -0.002578486430896948 0.0015314581142881361
342 0.018400332022299837 -0.006771413070211261 0.004682607384967274
425 0.006971687497646837 0.001035865211456121 0.00452766944967828
426 -0.007422651076167292 0.02563162370752532 0.0009115356735732939
341 0.0017513647612848353 -0.008181230613269497 0.00949598447793402
398 0.0016878103499984446 0.005047979628165413 -0.01657207774712689
600 0.01577761093062753 -0.0015900763472691756 -0.015442755750849543
365 0.00487821584691084 -0.0061052967964744615 -0.005480197946682243
167 0.012483788027800941 0.011220507033497954 -0.009403255705291647
623 -0.018015172172836432 0.016623751675066887 -0.0005153205714013239
624 0.024001271839039492 0.02212294576273535 0.011420187024801224
29 -0.01555514968854169 0.005064323975777564 -0.004101451750851692
575 0.007766321275618517 0.021093632056002374 0.003616807610529934
318 -0.011869438870499006 0.010027358735162787 -0.005895708033222826
193 0.0037213273242106704 -0.004841548514770178 -0.0008832801476518475
122 0.00958289559401112 -0.006336145937367539 0.002718171064039901
316 -0.002227129419536093 -0.0036079927729508977 0.004322615468318996
28 0.003248503914254826 -0.005039908218186772 -0.0032516021463354096
121 0.0035224567212416794 -0.000773862968276229 -0.00414491529126243
645 -0.012669089606660055 0.001177641206747261 -0.016420066618610858
317 -0.007292582207125235 0.00016191443088419316 0.0006130012535600069
644 0.012368264972457169 0.008020898124734074 0.014030294410161376
46 -0.006114511796830838 0.0031167802301345113 -0.009851067715476669
47 -0.0060148687694008395 -0.0037914007731758357 -0.003307737881102157
123 0.0022928646871543507 0.006608034758756933 -0.0017201167638865563
181 -0.002190449211940203 0.0015362685540366151 -0.009505283122092941
183 -0.0014979817336913243 0.012068851481200417 -0.0175291689269614
48 -0.0019027975447244547 -0.01895353752427652 -0.00038296291654442427
182 0.010232815700468603 0.012801673308594462 0.0104676885632962
643 -0.004660613042540326 0.00045134682499747565 0.007545751536979619
598 -0.001195559010940862 0.004799718254171712 0.0022361872513655882
195 -0.0031154610271981707 -0.0051691417952745514 0.001359353706727552
194 0.010311258960959076 0.004517560880044141 0.006363271506002799
171 0.03220208396573047 0.0018348892236177416 -0.008127326014612536
531 -0.006793561085535066 -0.004878713406394071 0.030733320682466224
576 0.01170053226715645 0.009331595488276823 0.000244424530664585
170 0.003942099882213185 0.011111938215218754 0.01553039136708082
169 0.003257165221127205 0.005497175106516515 0.010106510336150244
356 0.008999944763446961 0.006519740638100614 0.00948301748443244
544 0.008147998133599517 -0.0037392442345177356 -0.00853215207123548
145 0.0041494453763812784 0.007342962953697624 -0.0024922305064653087
146 -0.007775090341873341 0.02093530704015566 0.01528732559658508
147 -0.02148666010631783 0.004948169944775307 -0.02397090032001257
322 0.0015680885359638018 -0.0030031566238128945 0.0011222165444071024
323 -0.00028555314435791773 -0.0036052453809939447 -0.0036498139158528233
399 0.004095295979955817 -0.010718700443565893 -0.005653864340793697
473 -0.014279760331154944 -0.0012804143807799249 -0.015812408721095822
530 0.016133039565472334 -0.021851710748624492 -0.01075837529612796
529 -0.001260328831801664 -0.006062535379274166 -0.0021621577643334442
192 0.010432094181303456 -0.016231790052227732 -0.0014729535022420198
355 0.006476337282399909 0.0026306236837560512 0.00024581617275938513
314 0.006053861354551567 0.012221838311792632 0.0052044222971629915
502 0.0015044606946367496 0.006542961035864604 0.0012183289657993872
503 -0.025766373893327737 0.030105361545369455 -0.031482414107838315
504 -0.016743418046905385 -0.043868825725413056 -0.02460927159744924
383 0.006274206263914755 -0.0004983474213753589 -0.005940277291961573
397 0.002589142064884016 0.0027245079187977303 -0.006225080506731228
382 0.0014568885102746309 -0.006757370380280513 -0.009529876629508788
108 -0.014400009593590791 -0.009734002884986239 0.00593353063907025
113 -0.0009150076766970508 -0.019597930974004665 -0.01963687236232679
72 -0.0053773896355997115 0.011016252359258464 0.0049066690123970805
106 0.004235611787949358 0.004010594466455244 0.00045495885548239157
352 0.007121884299002827 -0.00476032341004467 -0.0035185230867440325
19 0.0006548945015732407 -6.534910037749359e-05 -0.00019271223115413828
20 0.007312019233585836 -0.010046947995002279 -0.010905031214213512
21 0.0027279816824235304 -0.004521888748061475 0.006698932343593122
112 -0.006258950440013728 -0.0035179969373468636 -0.0024778832658633844
114 -0.0022108421463388653 -0.008503504247825658 -0.007637464517865643
353 0.0123565703403531 0.013837806309124909 -0.030592976306468143
354 -0.00583476106649836 -0.009845085039206775 -0.011445865518402666
311 0.005825571954963325 -0.015758673875527263 -0.0076398159022980595
310 -0.0032605219958057553 -0.005917269839907433 -0.005178700393258035
312 0.026997037868547537 0.027002280585163314 -0.03729631808345037
569 0.008890476765837969 0.0033418135495125872 -0.009322548357442763
381 0.004102175811418959 -0.010466478132464164 -0.010799010271572866
71 0.00258122397774252 0.0027355560850934983 0.02375123317034863
348 0.02549219515522143 0.007328224146242951 -0.00861426627695409
346 0.0018781736993149847 0.00231150541926179 -0.0018811603519640755
599 0.022854567749829066 0.0074988467675368735 0.000728627051170301
107 0.009816171806619093 0.02227339568072992 -0.025652223807309336
568 -0.002003535220425644 0.0043555325762417215 -0.008581809082957999
570 -0.022049918089909613 -0.0016802894587230948 0.0039491808846669725
315 0.005337551000439896 -0.0176078602839774 0.00925283822191369
70 -0.005256354498895071 0.004255209615616001 -0.0003533518562881374
262 -0.002664087627137809 0.00633172735266874 -0.0011438957709966838
451 0.003842107850386717 -0.007884266898387908 -0.0036848813206692083
405 -0.004757111597965809 -0.001414622356796186 0.010918544520416637
260 -0.005517965214153247 0.004054726724122182 -0.0014730744547605695
84 0.028968267831799784 0.006161589730649017 -0.01837164280963351
37 0.007871560117292111 -0.0008622292694103175 4.4713049167895535e-05
38 0.007548753645873511 -0.03550247818884488 -0.0006242511198397808
39 0.011120514394249539 0.010991880003578869 -0.011120879860530076
199 0.0033563185434731645 -0.0023195585384665654 0.003341480428444768
200 -0.01238965855333756 -0.005880125231544049 0.044154465445290114
303 0.013528532577445719 0.016732177320750767 -0.017877103260324052
376 0.005957678720651777 0.003186657566839052 -0.00021186314210104202
377 -0.012035131258620846 0.007169018002541052 0.0018463395753963256
378 -0.0014698127895229293 0.018465049026341836 0.01975014487984801
588 -0.0032492758469623573 -0.02109620011423298 0.008018174953908667
331 0.006727265788284927 -0.006202832934013212 0.001910329160932224
333 -0.00616995473253297 -0.0005978682496733186 0.0011748263007883872
332 0.003639692765136117 -0.0077796986170881564 -0.013374669771923536
636 -0.017471877508399517 -0.01111629266049173 0.0026488814628274574
179 0.009175325302263676 0.004771703462787115 -0.009548371626790963
634 -0.0025563707267419167 -0.005276439909535597 0.00520066224171173
125 -0.009565516267142318 0.007849382430494503 -0.006168169743689801
301 -0.005413344181394978 0.004205002613200245 -0.0045193620628266205
178 -0.0012223993761923222 0.0010522379866541843 0.0012220405229075588
180 0.007421149120600079 0.00435380321876351 -0.00034083706217857596
302 -0.006193376528291713 0.013697675578079401 0.01215227946551453
201 0.014923014161466483 -0.04231761225032077 -0.038363197393561387
562 -0.000940173396253072 -0.005762715514001934 -0.0021813708514252465
563 -0.018560740879869548 -0.0208061850478965 -0.044511462891300244
564 0.0076355385659570545 0.006560489232673461 0.000982939196094418
93 -0.0026636432474286846 0.03353442934472153 0.035966333096254174
91 0.0053172780940661055 -0.00923398094045889 0.0025229542681329984
59 0.021008185728980333 -0.002215187929211437 0.0025256270237451867
88 -0.001149221266467876 -0.002344982402492249 0.00775930360596771
89 -0.005518069936899954 -0.011934280737138907 0.0046985260566261705
92 0.009958546509654992 -0.002187609566079238 0.014463409217605827
99 0.016627603573745067 0.008727327713228365 0.02308468852471682
164 -0.0023909776412152184 -0.0065064524160813545 -0.006404552458271614
211 0.0033627817504355284 0.005867504291210871 0.005569068433022564
213 0.0023980868972359373 0.007735359159466519 0.006793407088685949
547 -0.004077085467937524 0.004396823160728365 0.001457267279323791
549 0.008599574128538519 0.02357326375045539 0.011172075797884371
411 -0.0032738896505437364 -0.0006765987165737501 0.0035697764682210997
513 0.01754460464441305 0.023541703573645403 0.004613894375444598
208 -0.006465201041437265 0.0015331468337707191 0.004270210611582482
212 -0.009240069141325823 0.010174883520262395 -0.011036980397018184
97 0.002238946340018216 -0.006859932775131921 0.008397331288367204
209 0.02626648316916108 0.006934276128262267 0.004958499652839006
60 0.004808501143983615 0.01693698646637643 -0.006256301684141379
635 -0.004253136673436499 0.008149087644589235 0.010580364575322968
90 0.009938242043943177 -0.004324937205672805 0.010324421665663051
410 0.04442555263055641 -0.0040107116041187725 -0.005178790351294803
98 0.006836030501390237 0.013567406964791908 0.03135593408852795
409 0.0020834407365404395 0.003728912821744793 -0.00014664737630189144
586 -0.0011057828731901457 -0.0004548417641350895 -0.005523053099944892
58 0.005114976530619436 0.00311768925186627 0.004723476000569686
105 0.028890993890214 -0.012029539684456341 0.0042835030723927525
587 0.0004127339823162158 0.0033927305992960673 -0.023979242238685677
395 0.002318931021863767 -0.018575529841204454 0.0019425353380102635
394 0.003778510898197395 -0.0021394088752567987 -0.0021589489013421484
396 0.009180946274035384 -0.012678221941124057 -0.0021373755367866307
31 -0.0011280264826109359 0.004320513305768194 0.0006094830324012324
32 0.010138233170458989 -0.014710487442457289 -0.01103070580846854
33 -0.015102862037501786 -0.018410366760060498 0.008588180592571944
373 -0.006797685676055422 -0.0003215520702113755 -0.0012987974291816958
374 0.009664773516746281 0.013488186641600798 -0.013772732292903185
375 -0.0010907658214971906 -0.014149097361324367 -0.007339573506506227
249 -0.0012373490892660412 -0.009370008772342274 0.00816516189575966
247 0.0015295165284005018 0.0004992733521847736 -0.0042447518243363845
267 -0.007787022296568734 -0.005376783379967237 0.017971755459061954
248 0.0053790851054271 0.002865889391178638 0.0004505704667773325
223 0.00107087654690553 0.0011084910132515386 -0.0065171383958188
224 0.001414209944304491 0.008462766721478469 0.004369992623228491
225 -0.0026891414176432177 -0.015495610739282484 0.0017541023200178195
276 0.0014443428264191347 -0.009285540740761829 -0.003270993652006086
51 -0.02939464355318227 0.00747600818833667 -0.011180552881646462
129 -0.0099841961842191 -0.01517713568844586 -0.002941995873299963
73 -0.007229844105115534 0.003591764839185813 0.007958551287057362
75 1.5120161382547197e-05 0.01349402136330383 0.00901448236595254
162 0.013316434639965478 0.005235058751643493 0.002784093121847024
175 -4.173472435633016e-05 -0.006533844063299253 -0.005360805434599219
176 -0.0032575958361904375 0.010455690723518284 0.003023502032101746
177 0.009097163616752935 0.0007031808709671867 0.0006720883619375558
274 0.005923217970484402 -0.0012045742226014476 0.0021635680320833475
595 -0.003916407367282144 0.0005713736708894398 0.002350751449358989
597 0.017097104465761872 0.016198207204826374 0.009129811375260597
535 -0.005097952245100049 0.005859669715791089 0.007998949153885809
42 -0.023801439563610822 0.011695005201391329 0.00391470955562742
596 0.0017019599287026385 0.007223517895044641 0.0010498470609283644
275 0.014571621193895509 -0.016515029748130204 -0.0024955435283239816
419 -0.0034607096221726734 0.014092565966688527 0.010438363907393607
418 0.0022397868251467345 0.0030428553763501265 0.005295820161056301
40 -0.0043342238004413485 0.0013017290117417985 0.00320058270086194
157 0.003182188271270753 0.0018004626174171257 0.0009615248376678751
393 0.0001981659909804882 0.005965021095859245 -0.00732420880449461
74 -0.012209243643010808 -0.00164107015514472 -0.011517869259858446
124 -0.005567682414795989 0.0019232815320280785 0.007195337266316897
630 0.007138171859584349 -0.012027134485782687 0.01989595014293887
629 -0.008712969823196345 -0.021765615952142055 -0.014240853938401668
210 0.014985407130942416 -0.009586260726295431 0.020748124709173824
271 -0.0012765293480601614 0.000580341472887111 -0.000993968974365169
391 -0.0032959282410346983 3.1837935302964784e-05 -0.0027017128498085983
565 0.007804832762781694 -0.00031269592754591745 0.004523358578928904
392 0.012289974161756954 0.023627032259112116 -0.013252298458912291
250 0.005279948303652467 -0.0016931980955193298 -0.005329209719145308
251 0.011896329872219984 0.0014331962277114097 0.016537187645476348
252 0.022959171063264845 0.012862405874402214 -0.007020319646816062
469 -0.003814169091075889 -0.0006216773210947468 0.003656569763912908
470 -0.0057165484411930935 -0.006967972488562572 0.003336688742855972
496 -0.004245995235251115 0.004186084233122432 0.0006039465990610867
497 0.017816703154796706 -0.004597038282454328 -0.009559510651553223
498 0.005093770786296284 -0.0016169265831864536 0.00012747846596835663
612 0.007027032436843695 0.014905126267878665 -0.012782148177742536
628 -0.002557502411101769 0.006312490840844447 0.003199459018282522
610 -0.008777264449788933 0.000857807189106827 -0.007557484216113355
607 -0.0010930593721872126 0.0024289529463364717 -0.0008438191383148853
611 -0.013422827691838278 0.00678009738224994 -0.017655970165352863
476 0.0029468417692314307 0.01207451194521946 0.007896805885386065
566 -0.01447579792021603 -0.0016469226235650378 0.0023788302576651867
567 0.016152030737889848 -0.0029245205519294487 0.0010241151678914149
608 0.00180173331518727 0.0061211078575620385 -0.013921989121900548
471 -0.021457885055321355 0.0027233935927614846 0.007182941253590998
609 0.004165456744703899 0.006573333883377737 -0.0014658043132128858
273 -0.001453172279494646 0.0064750085002114105 0.014474106117878176
256 0.005166837919957986 0.000518341394052393 -0.003968125401774787
159 -0.008104170647964884 0.0012080812179063672 0.006124010960252955
158 -0.012018077898226114 0.0018490885012155407 0.013772068574759072
479 0.009652958314784028 -0.005446025908637911 -0.004697427696184443
258 0.002110264074267818 -0.001291849900105071 -0.00586902031105116
257 0.020385979918388985 0.014535345631747047 -0.00673570874631189
126 -0.010278180061126223 -0.008678391202428274 0.02613211727660249
278 -0.01029572383262594 0.009737489131961694 0.003326691962044718
478 -0.0027502096898793034 0.0033234107790840765 -0.0032624551740739927
277 -0.0009470376229132591 0.0018100550712196804 0.0009785895034402857
101 0.015886401395968287 0.019206780916870406 0.01977529397921283
228 0.0025888685953314736 -0.004132680852611744 -0.01588587928388857
160 0.00326832460171413 -0.00027906369925201195 0.0012675228176302511
161 0.0001224816237870008 -0.01273370951067609 -0.006330936912330721
100 0.0016678292916636917 -0.003111765989035059 -0.0018429585499179044
83 0.014897483554499925 0.02130837892040675 0.021352538495034976
621 -0.00865258670610247 0.00198460284912953 0.03921544786647625
102 -0.014218243726758019 -0.019679997212175157 -0.013388850124733648
226 0.003557481667246396 0.0029584434170274055 0.0032877041975505027
227 -0.0028750075529343226 0.0026663743300731763 0.03075766362099417
230 0.01138991592887124 -0.019355451713559305 0.003945611311039031
264 -0.0002670015656870079 0.00147129279043948 -0.00436086701992182
358 0.005369456726486758 -0.0021626985599211518 -0.0028392514944269027
359 0.007962596864121483 -0.007009913093423776 -0.005574498871030889
360 0.002197481993254505 -0.003678925731125956 0.0008500401484499441
462 -0.004756853123095013 -0.005628713610042486 -0.01988089439623532
526 0.005982748612706157 0.0015160811650367274 -0.0004109437903961322
527 0.011776838644210455 -0.006218204957355021 -0.00012585520736510945
528 0.0015131056631498044 -0.0034867161431420966 -0.015000479779617968
279 -0.001974456675196598 -0.004168694343096574 -0.0027542573522282795
460 -0.0016657051326986624 -0.003811665524034483 0.0015119445930576593
229 0.0040978299003892925 -0.0034392677757409083 0.001935503016819369
245 0.02126045337073144 -0.0007910217580941068 0.018560065329506433
461 0.0006251424620761897 -0.004820122055780186 0.006713145433643404
41 0.017319391270809874 -0.016339402076493172 -0.00873914530551276
450 -0.010413684959765203 -0.006213117732618943 0.004457802586098036
155 -0.02894601939554275 -0.00491619846231152 -0.006043924510961997
