   766    256 1  -1.1128    10.00300000     8.74300000    30.25244700 0 0 0
   767    256 2   0.5564     9.14800000     8.59400000    30.74944700 0 0 0
   768    256 2   0.5564    10.15400000     7.99000000    29.61344700 0 0 0
   769    257 1  -1.1128    16.15200000    22.58400000    26.03044700 0 0 0
   770    257 2   0.5564    17.08900000    22.91300000    26.14744700 0 0 0
   771    257 2   0.5564    15.59800000    22.86900000    26.81244700 0 0 0
   772    258 1  -1.1128    11.54500000    19.10000000    45.94044700 0 0 0
   773    258 2   0.5564    10.93800000    19.62400000    46.53844700 0 0 0
   774    258 2   0.5564    12.48300000    19.16000000    46.28144700 0 0 0
   775    259 1  -1.1128    22.90200000     7.07800000    43.47644700 0 0 0
   776    259 2   0.5564    22.42300000     7.70900000    42.86644700 0 0 0
   777    259 2   0.5564    23.83400000     6.93600000    43.14444700 0 0 0
   778    260 1  -1.1128    20.78900000    23.57500000    35.18444700 0 0 0
   779    260 2   0.5564    21.54100000    22.95500000    35.40844700 0 0 0
   780    260 2   0.5564    20.31000000    23.83500000    36.02244700 0 0 0
   781    261 1  -1.1128    23.35000000    11.37100000    37.05444700 0 0 0
   782    261 2   0.5564    22.47900000    11.80000000    36.81344700 0 0 0
   783    261 2   0.5564    23.32900000    10.40600000    36.79744700 0 0 0
   784    262 1  -1.1128     8.99700000     2.84400000    45.15244700 0 0 0
   785    262 2   0.5564     8.36700000     3.23000000    44.47844700 0 0 0
   786    262 2   0.5564     8.64300000     1.96700000    45.47644700 0 0 0
   787    263 1  -1.1128     7.36500000     7.68200000    32.74944700 0 0 0
   788    263 2   0.5564     8.28100000     7.65400000    33.14944700 0 0 0
   789    263 2   0.5564     7.07000000     6.75400000    32.52444700 0 0 0
   790    264 1  -1.1128     5.27400000    14.44900000    31.85444700 0 0 0
   791    264 2   0.5564     5.81300000    15.29100000    31.86144700 0 0 0
   792    264 2   0.5564     4.30100000    14.67600000    31.86144700 0 0 0
   793    265 1  -1.1128     5.00000000    15.78700000    39.31744700 0 0 0
   794    265 2   0.5564     5.06200000    15.17200000    40.10344700 0 0 0
   795    265 2   0.5564     4.06000000    15.80000000    38.97744700 0 0 0
   796    266 1  -1.1128    14.29900000    19.72000000    40.68944700 0 0 0
   797    266 2   0.5564    14.16900000    20.69400000    40.50244700 0 0 0
   798    266 2   0.5564    15.00200000    19.35400000    40.08044700 0 0 0
   799    267 1  -1.1128    16.18600000    10.11500000    46.42044700 0 0 0
   800    267 2   0.5564    15.24500000    10.45700000    46.41344700 0 0 0
   801    267 2   0.5564    16.17800000     9.11600000    46.40244700 0 0 0
   802    268 1  -1.1128     2.86700000     5.23300000    26.38444700 0 0 0
   803    268 2   0.5564     2.95500000     4.76000000    27.26144700 0 0 0
   804    268 2   0.5564     3.75100000     5.23800000    25.91844700 0 0 0
   805    269 1  -1.1128     2.27400000    13.10900000    36.77444700 0 0 0
   806    269 2   0.5564     2.16100000    13.69200000    35.96944700 0 0 0
   807    269 2   0.5564     3.24700000    13.00700000    36.97944700 0 0 0
   808    270 1  -1.1128    18.26000000     3.51300000    37.19944700 0 0 0
   809    270 2   0.5564    17.40800000     3.07600000    37.48744700 0 0 0
   810    270 2   0.5564    18.12400000     3.96000000    36.31544700 0 0 0
   811    271 1  -1.1128    11.19900000     8.73300000    41.79044700 0 0 0
   812    271 2   0.5564    12.02000000     9.13500000    41.38544700 0 0 0
   813    271 2   0.5564    11.40100000     7.80500000    42.10144700 0 0 0
   814    272 1  -1.1128    10.77600000    23.84900000    36.51244700 0 0 0
   815    272 2   0.5564    11.63400000    23.33800000    36.57544700 0 0 0
   816    272 2   0.5564    10.16600000    23.39700000    35.86244700 0 0 0
   817    273 1  -1.1128    23.35200000     8.74700000    31.58244700 0 0 0
   818    273 2   0.5564    23.21500000     7.77400000    31.76644700 0 0 0
   819    273 2   0.5564    22.54400000     9.11800000    31.12644700 0 0 0
   820    274 1  -1.1128    15.15700000    20.07700000    28.71744700 0 0 0
   821    274 2   0.5564    14.70400000    19.50600000    28.03144700 0 0 0
   822    274 2   0.5564    15.43800000    20.94000000    28.29944700 0 0 0
   823    275 1  -1.1128    21.48400000    13.59000000    41.46044700 0 0 0
   824    275 2   0.5564    22.23100000    13.18100000    40.93644700 0 0 0
   825    275 2   0.5564    20.61200000    13.22100000    41.14144700 0 0 0
   826    276 1  -1.1128    15.04000000    15.99300000    40.70244700 0 0 0
   827    276 2   0.5564    15.91200000    15.58300000    40.43244700 0 0 0
   828    276 2   0.5564    14.98400000    16.92400000    40.34444700 0 0 0
   829    277 1  -1.1128    11.15400000     9.96400000    47.13344700 0 0 0
   830    277 2   0.5564    11.21100000     9.83100000    48.12344700 0 0 0
   831    277 2   0.5564    10.97000000    10.92600000    46.93644700 0 0 0
   832    278 1  -1.1128     7.22400000     5.74000000    48.66744700 0 0 0
   833    278 2   0.5564     6.22900000     5.63800000    48.66344700 0 0 0
   834    278 2   0.5564     7.65200000     4.83700000    48.66744700 0 0 0
   835    279 1  -1.1128    15.07100000     6.78900000    27.96044700 0 0 0
   836    279 2   0.5564    14.27000000     6.80400000    28.55944700 0 0 0
   837    279 2   0.5564    15.28700000     5.84500000    27.71444700 0 0 0
   838    280 1  -1.1128    21.26100000    13.16400000    33.63744700 0 0 0
   839    280 2   0.5564    22.25700000    13.07600000    33.60344700 0 0 0
   840    280 2   0.5564    20.85900000    12.29400000    33.92344700 0 0 0
   841    281 1  -1.1128    18.23300000    18.13300000    29.13144700 0 0 0
   842    281 2   0.5564    18.37700000    17.40700000    28.45944700 0 0 0
   843    281 2   0.5564    17.32300000    18.52700000    29.00944700 0 0 0
   844    282 1  -1.1128     6.72000000    17.48700000    47.15144700 0 0 0
   845    282 2   0.5564     6.53700000    17.95100000    48.01844700 0 0 0
   846    282 2   0.5564     6.26100000    17.97500000    46.40944700 0 0 0
   847    283 1  -1.1128    13.95100000    11.93100000    48.19644700 0 0 0
   848    283 2   0.5564    14.83200000    11.90200000    48.67044700 0 0 0
   849    283 2   0.5564    13.60900000    11.00100000    48.07044700 0 0 0
   850    284 1  -1.1128     7.19700000    12.23900000    32.54444700 0 0 0
   851    284 2   0.5564     8.03100000    11.68800000    32.51144700 0 0 0
   852    284 2   0.5564     7.43800000    13.20900000    32.55444700 0 0 0
   853    285 1  -1.1128    20.03700000    17.35000000    42.41844700 0 0 0
   854    285 2   0.5564    19.19200000    17.34200000    42.95344700 0 0 0
   855    285 2   0.5564    19.94900000    16.72100000    41.64744700 0 0 0
   856    286 1  -1.1128    23.13200000    11.03900000    28.71344700 0 0 0
   857    286 2   0.5564    23.82900000    11.56600000    28.22744700 0 0 0
   858    286 2   0.5564    22.64000000    10.45900000    28.06544700 0 0 0
   859    287 1  -1.1128    16.06200000    18.68000000    35.56744700 0 0 0
   860    287 2   0.5564    15.78300000    19.20800000    36.36944700 0 0 0
   861    287 2   0.5564    17.00700000    18.37400000    35.68144700 0 0 0
   862    288 1  -1.1128    19.99200000    15.44400000    44.57244700 0 0 0
   863    288 2   0.5564    19.19100000    15.70400000    45.11244700 0 0 0
   864    288 2   0.5564    20.05400000    14.44800000    44.52544700 0 0 0
   865    289 1  -1.1128    14.87100000    22.55000000    39.55044700 0 0 0
   866    289 2   0.5564    15.51700000    21.90100000    39.14844700 0 0 0
   867    289 2   0.5564    15.35700000    23.38000000    39.82344700 0 0 0
   868    290 1  -1.1128    14.05800000    11.71700000    33.89644700 0 0 0
   869    290 2   0.5564    13.74800000    11.89400000    32.96144700 0 0 0
   870    290 2   0.5564    14.56200000    10.85400000    33.92344700 0 0 0
   871    291 1  -1.1128    11.51200000    12.79600000    30.00644700 0 0 0
   872    291 2   0.5564    11.21300000    13.63300000    30.46444700 0 0 0
   873    291 2   0.5564    11.94900000    13.02800000    29.13844700 0 0 0
   874    292 1  -1.1128    11.79300000     6.12600000    29.80544700 0 0 0
   875    292 2   0.5564    12.26900000     5.97100000    28.93944700 0 0 0
   876    292 2   0.5564    12.05100000     7.01900000    30.17244700 0 0 0
   877    293 1  -1.1128     2.34100000    19.51700000    30.48144700 0 0 0
   878    293 2   0.5564     3.03700000    20.19100000    30.73144700 0 0 0
   879    293 2   0.5564     1.49800000    19.70500000    30.98344700 0 0 0
   880    294 1  -1.1128    23.42500000    18.44000000    28.85644700 0 0 0
   881    294 2   0.5564    23.83400000    19.15600000    28.28944700 0 0 0
   882    294 2   0.5564    22.53000000    18.19200000    28.48744700 0 0 0
   883    295 1  -1.1128     2.28300000     7.88400000    32.41744700 0 0 0
   884    295 2   0.5564     1.81800000     7.43600000    33.18144700 0 0 0
   885    295 2   0.5564     2.55700000     7.19800000    31.74444700 0 0 0
   886    296 1  -1.1128     8.02100000     1.01200000    26.66944700 0 0 0
   887    296 2   0.5564     8.58100000     1.00500000    25.84044700 0 0 0
   888    296 2   0.5564     7.72700000     1.94700000    26.86544700 0 0 0
   889    297 1  -1.1128    10.36000000    22.48800000    41.84644700 0 0 0
   890    297 2   0.5564     9.54200000    22.68500000    41.30544700 0 0 0
   891    297 2   0.5564    10.93900000    23.30200000    41.88444700 0 0 0
   892    298 1  -1.1128    19.40100000    15.21400000    39.50444700 0 0 0
   893    298 2   0.5564    20.20100000    15.52800000    38.99244700 0 0 0
   894    298 2   0.5564    18.66200000    15.88000000    39.40844700 0 0 0
   895    299 1  -1.1128    22.14200000    21.81500000    28.35644700 0 0 0
   896    299 2   0.5564    22.92200000    21.40500000    27.88244700 0 0 0
   897    299 2   0.5564    21.82800000    22.61800000    27.85044700 0 0 0
   898    300 1  -1.1128    20.51200000    22.15000000    39.84844700 0 0 0
   899    300 2   0.5564    21.48800000    22.00000000    39.68844700 0 0 0
   900    300 2   0.5564    20.35300000    23.11500000    40.05544700 0 0 0
   901    301 1  -1.1128    17.13800000    16.61100000    37.24944700 0 0 0
   902    301 2   0.5564    16.92500000    15.64700000    37.08444700 0 0 0
   903    301 2   0.5564    16.28900000    17.12900000    37.34344700 0 0 0
   904    302 1  -1.1128    10.77500000    16.14100000    31.49844700 0 0 0
   905    302 2   0.5564    11.29300000    15.81200000    30.70944700 0 0 0
   906    302 2   0.5564    11.03000000    15.61200000    32.30844700 0 0 0
   907    303 1  -1.1128     0.99900000    21.91600000    32.20044700 0 0 0
   908    303 2   0.5564     1.92900000    21.61300000    31.99144700 0 0 0
   909    303 2   0.5564     1.03400000    22.79100000    32.68244700 0 0 0
   910    304 1  -1.1128    22.05600000    22.93700000    47.41944700 0 0 0
   911    304 2   0.5564    21.42900000    22.19600000    47.17744700 0 0 0
   912    304 2   0.5564    22.15000000    23.56100000    46.64444700 0 0 0
   913    305 1  -1.1128    20.72000000    11.33900000    43.70444700 0 0 0
   914    305 2   0.5564    19.92000000    10.75200000    43.82944700 0 0 0
   915    305 2   0.5564    20.65500000    11.80700000    42.82344700 0 0 0
   916    306 1  -1.1128    18.74600000    10.63300000    47.72944700 0 0 0
   917    306 2   0.5564    18.98900000    10.87600000    48.66844700 0 0 0
   918    306 2   0.5564    19.08700000     9.71600000    47.52444700 0 0 0
   919    307 1  -1.1128    16.06700000     9.84100000    27.98744700 0 0 0
   920    307 2   0.5564    16.58100000     9.07600000    27.59944700 0 0 0
   921    307 2   0.5564    15.08900000     9.63600000    27.95344700 0 0 0
   922    308 1  -1.1128     8.80700000    10.23400000    27.16344700 0 0 0
   923    308 2   0.5564     7.88300000    10.21600000    26.78144700 0 0 0
   924    308 2   0.5564     9.25000000     9.35100000    27.00944700 0 0 0
   925    309 1  -1.1128    19.48500000     1.89600000    35.51744700 0 0 0
   926    309 2   0.5564    18.52200000     1.94600000    35.25444700 0 0 0
   927    309 2   0.5564    19.66600000     1.01700000    35.95744700 0 0 0
   928    310 1  -1.1128     6.11900000     5.03200000    44.99444700 0 0 0
   929    310 2   0.5564     6.88200000     5.03700000    45.64044700 0 0 0
   930    310 2   0.5564     6.35700000     5.57800000    44.19244700 0 0 0
   931    311 1  -1.1128    19.90700000     9.61700000    32.83844700 0 0 0
   932    311 2   0.5564    19.74500000    10.57000000    33.09644700 0 0 0
   933    311 2   0.5564    20.79700000     9.53900000    32.39144700 0 0 0
   934    312 1  -1.1128     1.34600000    13.18200000    43.13844700 0 0 0
   935    312 2   0.5564     2.30900000    13.37500000    43.33044700 0 0 0
   936    312 2   0.5564     1.26900000    12.29900000    42.67644700 0 0 0
   937    313 1  -1.1128    10.63100000     8.33600000    35.79144700 0 0 0
   938    313 2   0.5564    11.03700000     7.42800000    35.89344700 0 0 0
   939    313 2   0.5564     9.94200000     8.31300000    35.06644700 0 0 0
   940    314 1  -1.1128    18.43000000    14.86300000    42.29544700 0 0 0
   941    314 2   0.5564    18.21600000    14.84200000    41.31844700 0 0 0
   942    314 2   0.5564    19.30300000    14.40400000    42.45544700 0 0 0
   943    315 1  -1.1128    20.77000000    13.78500000    46.50344700 0 0 0
   944    315 2   0.5564    21.68900000    14.01000000    46.17744700 0 0 0
   945    315 2   0.5564    20.27200000    14.62800000    46.70244700 0 0 0
   946    316 1  -1.1128     5.21000000    11.19300000    45.79044700 0 0 0
   947    316 2   0.5564     5.71000000    10.60500000    46.42544700 0 0 0
   948    316 2   0.5564     4.29400000    10.82100000    45.64044700 0 0 0
   949    317 1  -1.1128    18.26700000    19.32300000    30.97944700 0 0 0
   950    317 2   0.5564    17.27800000    19.27000000    31.11344700 0 0 0
   951    317 2   0.5564    18.70500000    19.61100000    31.83044700 0 0 0
   952    318 1  -1.1128    19.54200000    20.21000000    47.89044700 0 0 0
   953    318 2   0.5564    18.96700000    20.54100000    48.63844700 0 0 0
   954    318 2   0.5564    19.49100000    20.84800000    47.12244700 0 0 0
   955    319 1  -1.1128    13.43800000     5.65200000    45.54344700 0 0 0
   956    319 2   0.5564    14.06000000     5.73300000    46.32344700 0 0 0
   957    319 2   0.5564    13.96800000     5.58700000    44.69944700 0 0 0
   958    320 1  -1.1128     7.01900000    22.55400000    30.32944700 0 0 0
   959    320 2   0.5564     6.61400000    22.93700000    31.15944700 0 0 0
   960    320 2   0.5564     6.45600000    22.79600000    29.54044700 0 0 0
   961    321 1  -1.1128    23.21000000    23.34200000    31.32544700 0 0 0
   962    321 2   0.5564    23.42000000    22.36500000    31.33544700 0 0 0
   963    321 2   0.5564    23.25800000    23.68400000    30.38744700 0 0 0
   964    322 1  -1.1128    17.67500000     7.22300000    28.22344700 0 0 0
   965    322 2   0.5564    17.98900000     6.53200000    27.57244700 0 0 0
   966    322 2   0.5564    18.10600000     7.06500000    29.11144700 0 0 0
   967    323 1  -1.1128    10.53900000    16.91500000    45.64744700 0 0 0
   968    323 2   0.5564    11.47600000    16.63200000    45.44244700 0 0 0
   969    323 2   0.5564    10.06000000    16.17000000    46.11144700 0 0 0
   970    324 1  -1.1128     7.41700000     3.51100000    29.76544700 0 0 0
   971    324 2   0.5564     6.63200000     2.95600000    30.04044700 0 0 0
   972    324 2   0.5564     8.23400000     2.93700000    29.72244700 0 0 0
   973    325 1  -1.1128    12.82500000     7.36600000    32.57444700 0 0 0
   974    325 2   0.5564    12.90900000     6.48200000    32.11344700 0 0 0
   975    325 2   0.5564    12.77300000     7.22400000    33.56244700 0 0 0
   976    326 1  -1.1128    16.82400000    20.24700000    26.59644700 0 0 0
   977    326 2   0.5564    15.91200000    20.40900000    26.21844700 0 0 0
   978    326 2   0.5564    17.07200000    19.28800000    26.46944700 0 0 0
   979    327 1  -1.1128    16.49800000     5.48800000    46.85444700 0 0 0
   980    327 2   0.5564    16.60500000     6.48200000    46.89544700 0 0 0
   981    327 2   0.5564    17.34200000     5.04800000    47.15944700 0 0 0
   982    328 1  -1.1128     2.92700000    10.23400000    47.94144700 0 0 0
   983    328 2   0.5564     3.85600000    10.01300000    47.64244700 0 0 0
   984    328 2   0.5564     2.43900000    10.69300000    47.20044700 0 0 0
   985    329 1  -1.1128     9.72400000     4.44000000    31.50444700 0 0 0
   986    329 2   0.5564    10.34000000     3.69200000    31.75344700 0 0 0
   987    329 2   0.5564     8.78100000     4.10900000    31.50444700 0 0 0
   988    330 1  -1.1128    18.84800000     7.96900000    37.55644700 0 0 0
   989    330 2   0.5564    19.14300000     7.02100000    37.43544700 0 0 0
   990    330 2   0.5564    17.85400000     8.02300000    37.46544700 0 0 0
   991    331 1  -1.1128     2.31600000     2.15300000    48.28844700 0 0 0
   992    331 2   0.5564     2.95000000     2.92200000    48.20944700 0 0 0
   993    331 2   0.5564     1.43700000     2.48000000    48.63444700 0 0 0
   994    332 1  -1.1128     2.32500000     1.94100000    43.19044700 0 0 0
   995    332 2   0.5564     2.96300000     2.49200000    43.72844700 0 0 0
   996    332 2   0.5564     2.33000000     1.00000000    43.52844700 0 0 0
   997    333 1  -1.1128     6.23700000     4.37800000    31.86544700 0 0 0
   998    333 2   0.5564     5.63800000     5.16400000    32.02244700 0 0 0
   999    333 2   0.5564     6.50100000     3.98000000    32.74344700 0 0 0
  1000    334 1  -1.1128    11.09700000    10.66400000    29.47444700 0 0 0
  1001    334 2   0.5564    10.94800000    10.72300000    30.46144700 0 0 0
  1002    334 2   0.5564    10.21800000    10.55000000    29.01144700 0 0 0
  1003    335 1  -1.1128     7.64900000    15.01700000    38.33844700 0 0 0
  1004    335 2   0.5564     8.56300000    14.95300000    37.93844700 0 0 0
  1005    335 2   0.5564     7.00500000    15.34700000    37.64844700 0 0 0
  1006    336 1  -1.1128    10.99800000    20.16100000    39.58444700 0 0 0
  1007    336 2   0.5564    10.29300000    19.79100000    38.97944700 0 0 0
  1008    336 2   0.5564    10.82500000    21.13200000    39.74344700 0 0 0
  1009    337 1  -1.1128     1.63800000     3.55000000    29.88844700 0 0 0
  1010    337 2   0.5564     1.00300000     3.92800000    30.56144700 0 0 0
  1011    337 2   0.5564     1.24300000     3.63100000    28.97444700 0 0 0
  1012    338 1  -1.1128    19.80800000    21.05200000    34.05644700 0 0 0
  1013    338 2   0.5564    18.93300000    20.67900000    33.74544700 0 0 0
  1014    338 2   0.5564    19.64800000    21.70700000    34.79344700 0 0 0
  1015    339 1  -1.1128     6.64200000     7.74700000    47.08244700 0 0 0
  1016    339 2   0.5564     7.23900000     8.53000000    47.26044700 0 0 0
  1017    339 2   0.5564     7.19500000     6.96200000    46.80544700 0 0 0
  1018    340 1  -1.1128     1.73300000    22.62200000    44.04444700 0 0 0
  1019    340 2   0.5564     2.05200000    23.27400000    44.73344700 0 0 0
  1020    340 2   0.5564     1.78600000    23.04100000    43.13844700 0 0 0
  1021    341 1  -1.1128     8.27500000    20.60800000    29.65344700 0 0 0
  1022    341 2   0.5564     7.43200000    20.25200000    30.05844700 0 0 0
  1023    341 2   0.5564     8.41200000    20.19600000    28.75344700 0 0 0
  1024    342 1  -1.1128    23.38700000     9.75800000    48.45644700 0 0 0
  1025    342 2   0.5564    22.91300000    10.51700000    48.01044700 0 0 0
  1026    342 2   0.5564    22.73000000     9.03700000    48.67544700 0 0 0
  1027    343 1  -1.1128     0.99900000    17.85000000    34.35644700 0 0 0
  1028    343 2   0.5564     1.11200000    16.88600000    34.11444700 0 0 0
  1029    343 2   0.5564     1.62300000    18.40700000    33.80944700 0 0 0
  1030    344 1  -1.1128     9.86100000     9.68100000    40.32344700 0 0 0
  1031    344 2   0.5564    10.07500000    10.49600000    40.86244700 0 0 0
  1032    344 2   0.5564     8.88100000     9.65700000    40.12844700 0 0 0
  1033    345 1  -1.1128    13.50000000    16.89400000    38.42744700 0 0 0
  1034    345 2   0.5564    12.74900000    16.28900000    38.16344700 0 0 0
  1035    345 2   0.5564    14.37100000    16.47600000    38.17044700 0 0 0
  1036    346 1  -1.1128    13.45800000     8.15000000    44.75644700 0 0 0
  1037    346 2   0.5564    12.82500000     7.44700000    44.43144700 0 0 0
  1038    346 2   0.5564    14.06600000     7.75800000    45.44644700 0 0 0
  1039    347 1  -1.1128     6.34800000     3.55800000    26.27944700 0 0 0
  1040    347 2   0.5564     5.63900000     4.10800000    25.83644700 0 0 0
  1041    347 2   0.5564     6.07300000     3.35400000    27.21844700 0 0 0
  1042    348 1  -1.1128     3.07500000     4.23000000    31.85044700 0 0 0
  1043    348 2   0.5564     2.47300000     5.01600000    31.71444700 0 0 0
  1044    348 2   0.5564     2.52500000     3.41500000    32.02844700 0 0 0
  1045    349 1  -1.1128     6.62800000    14.87700000    44.95844700 0 0 0
  1046    349 2   0.5564     5.74000000    15.33600000    44.92744700 0 0 0
  1047    349 2   0.5564     6.71800000    14.27200000    44.16744700 0 0 0
  1048    350 1  -1.1128     9.96100000    22.76900000    30.08044700 0 0 0
  1049    350 2   0.5564     9.19600000    22.37900000    30.59344700 0 0 0
  1050    350 2   0.5564     9.80800000    23.74800000    29.94644700 0 0 0
  1051    351 1  -1.1128     9.57200000     4.38000000    38.61244700 0 0 0
  1052    351 2   0.5564    10.51300000     4.06100000    38.49444700 0 0 0
  1053    351 2   0.5564     8.99000000     3.61100000    38.87344700 0 0 0
  1054    352 1  -1.1128    19.19700000     9.77600000    28.00344700 0 0 0
  1055    352 2   0.5564    18.53000000     9.31300000    28.58844700 0 0 0
  1056    352 2   0.5564    18.82600000     9.86300000    27.07944700 0 0 0
  1057    353 1  -1.1128    13.87500000    21.33600000    34.51644700 0 0 0
  1058    353 2   0.5564    13.96100000    21.77300000    35.41144700 0 0 0
  1059    353 2   0.5564    12.94600000    21.46600000    34.17044700 0 0 0
  1060    354 1  -1.1128    14.23600000     7.30200000    48.00244700 0 0 0
  1061    354 2   0.5564    13.66700000     8.06000000    47.68344700 0 0 0
  1062    354 2   0.5564    15.17700000     7.61900000    48.12144700 0 0 0
  1063    355 1  -1.1128    16.01300000     9.81000000    41.08344700 0 0 0
  1064    355 2   0.5564    16.47200000    10.62200000    41.44544700 0 0 0
  1065    355 2   0.5564    15.07400000    10.04200000    40.83144700 0 0 0
  1066    356 1  -1.1128    13.29300000    14.17300000    32.58444700 0 0 0
  1067    356 2   0.5564    13.95700000    14.03100000    33.31944700 0 0 0
  1068    356 2   0.5564    12.40600000    13.80500000    32.86144700 0 0 0
  1069    357 1  -1.1128     9.34500000    12.45000000    30.11244700 0 0 0
  1070    357 2   0.5564     8.79900000    12.88300000    30.83044700 0 0 0
  1071    357 2   0.5564     8.74200000    12.13200000    29.38144700 0 0 0
  1072    358 1  -1.1128     1.51700000     4.48800000    46.17244700 0 0 0
  1073    358 2   0.5564     1.66300000     5.17600000    45.46144700 0 0 0
  1074    358 2   0.5564     2.30900000     4.46600000    46.78244700 0 0 0
  1075    359 1  -1.1128    16.71100000    20.56600000    44.50544700 0 0 0
  1076    359 2   0.5564    15.91800000    20.80400000    43.94444700 0 0 0
  1077    359 2   0.5564    16.99400000    19.62900000    44.30344700 0 0 0
  1078    360 1  -1.1128     4.46300000     7.09100000    45.83444700 0 0 0
  1079    360 2   0.5564     3.56100000     7.49500000    45.68244700 0 0 0
  1080    360 2   0.5564     4.98200000     7.10400000    44.98044700 0 0 0
  1081    361 1  -1.1128    16.31200000     6.93600000    39.86844700 0 0 0
  1082    361 2   0.5564    15.38600000     6.56900000    39.78044700 0 0 0
  1083    361 2   0.5564    16.26900000     7.93100000    39.95444700 0 0 0
  1084    362 1  -1.1128    13.23700000     4.56100000    42.35544700 0 0 0
  1085    362 2   0.5564    13.18900000     5.53600000    42.13344700 0 0 0
  1086    362 2   0.5564    12.31700000     4.21300000    42.52944700 0 0 0
  1087    363 1  -1.1128     1.54100000    19.91300000    47.15344700 0 0 0
  1088    363 2   0.5564     1.32600000    19.05600000    47.62344700 0 0 0
  1089    363 2   0.5564     1.00000000    20.65500000    47.54744700 0 0 0
  1090    364 1  -1.1128    19.79100000     6.43100000    34.63944700 0 0 0
  1091    364 2   0.5564    19.54800000     7.40000000    34.58244700 0 0 0
  1092    364 2   0.5564    19.41500000     6.04100000    35.47944700 0 0 0
  1093    365 1  -1.1128     9.93400000     6.76100000    26.23544700 0 0 0
  1094    365 2   0.5564    10.36400000     5.86700000    26.10744700 0 0 0
  1095    365 2   0.5564     8.94400000     6.64800000    26.31144700 0 0 0
  1096    366 1  -1.1128    11.05300000    18.04400000    40.35944700 0 0 0
  1097    366 2   0.5564    11.00900000    18.49100000    41.25244700 0 0 0
  1098    366 2   0.5564    11.94700000    18.21200000    39.94544700 0 0 0
  1099    367 1  -1.1128    16.03500000    12.31500000    34.69244700 0 0 0
  1100    367 2   0.5564    15.62300000    11.95700000    35.53044700 0 0 0
  1101    367 2   0.5564    17.03100000    12.27200000    34.76544700 0 0 0
  1102    368 1  -1.1128     1.85700000    15.19900000    39.72244700 0 0 0
  1103    368 2   0.5564     1.00100000    14.83200000    39.35744700 0 0 0
  1104    368 2   0.5564     1.72700000    16.15800000    39.97544700 0 0 0
  1105    369 1  -1.1128     2.45900000    13.20800000    39.02144700 0 0 0
  1106    369 2   0.5564     3.41300000    13.47800000    39.15044700 0 0 0
  1107    369 2   0.5564     2.41100000    12.22300000    38.85444700 0 0 0
  1108    370 1  -1.1128     9.17300000     9.96300000    45.96944700 0 0 0
  1109    370 2   0.5564     9.22000000     9.12300000    46.50944700 0 0 0
  1110    370 2   0.5564     8.81800000    10.70500000    46.53744700 0 0 0
  1111    371 1  -1.1128    11.15900000    14.24900000    42.59144700 0 0 0
  1112    371 2   0.5564    10.45700000    14.46900000    43.26944700 0 0 0
  1113    371 2   0.5564    10.72800000    13.85200000    41.78144700 0 0 0
  1114    372 1  -1.1128     2.85900000    17.22200000    35.92444700 0 0 0
  1115    372 2   0.5564     2.75700000    18.02500000    36.51144700 0 0 0
  1116    372 2   0.5564     3.83000000    17.01200000    35.81244700 0 0 0
  1117    373 1  -1.1128    13.26900000    12.27700000    41.85244700 0 0 0
  1118    373 2   0.5564    13.60200000    11.33700000    41.78544700 0 0 0
  1119    373 2   0.5564    12.28900000    12.27100000    42.04844700 0 0 0
  1120    374 1  -1.1128    10.42900000    13.52700000    25.82844700 0 0 0
  1121    374 2   0.5564     9.81600000    14.29300000    26.01944700 0 0 0
  1122    374 2   0.5564    10.14500000    12.73100000    26.36144700 0 0 0
  1123    375 1  -1.1128    19.80800000    23.27900000    27.28844700 0 0 0
  1124    375 2   0.5564    18.87100000    23.62300000    27.22144700 0 0 0
  1125    375 2   0.5564    19.96100000    22.58800000    26.58244700 0 0 0
  1126    376 1  -1.1128     9.19500000    16.87200000    29.05944700 0 0 0
  1127    376 2   0.5564     9.36200000    16.50200000    28.14544700 0 0 0
  1128    376 2   0.5564     8.65200000    17.70800000    28.98744700 0 0 0
  1129    377 1  -1.1128    17.44400000    22.68500000    39.87844700 0 0 0
  1130    377 2   0.5564    17.56600000    23.64100000    40.14444700 0 0 0
  1131    377 2   0.5564    18.31900000    22.30800000    39.57644700 0 0 0
  1132    378 1  -1.1128    18.64500000    21.75600000    42.37944700 0 0 0
  1133    378 2   0.5564    18.03000000    21.49700000    41.63444700 0 0 0
  1134    378 2   0.5564    18.17100000    21.65600000    43.25344700 0 0 0
  1135    379 1  -1.1128    23.36200000     2.92600000    39.05444700 0 0 0
  1136    379 2   0.5564    23.43800000     3.36600000    39.94944700 0 0 0
  1137    379 2   0.5564    23.07100000     3.59900000    38.37444700 0 0 0
  1138    380 1  -1.1128     5.35300000     8.31700000    32.12444700 0 0 0
  1139    380 2   0.5564     4.38600000     8.44700000    32.34644700 0 0 0
  1140    380 2   0.5564     5.82900000     9.19400000    32.18244700 0 0 0
  1141    381 1  -1.1128    10.22100000    18.18700000    34.09444700 0 0 0
  1142    381 2   0.5564    10.38500000    18.84600000    34.82844700 0 0 0
  1143    381 2   0.5564    11.04200000    18.10700000    33.52944700 0 0 0
  1144    382 1  -1.1128    23.37600000    12.50100000    43.91144700 0 0 0
  1145    382 2   0.5564    23.58200000    13.10000000    44.68544700 0 0 0
  1146    382 2   0.5564    23.78900000    12.87400000    43.08144700 0 0 0
