254 -0.012221314338201351 -0.010640789107608219 -0.0012479468003058641
255 -0.030951355888231766 0.010979388623381171 -0.006026619009399953
1471 -0.00020841648250730986 0.0024416537369563087 -0.0065137521557343215
1472 0.0032747213168023395 0.015429310232402616 0.008351885464105762
1403 -0.005857708191851676 0.015644615475034873 0.00043710562858023763
1402 -0.01127082986081257 0.006836548323297123 -0.0023016654974889
1404 0.0007374021568136828 0.00320633797155391 -0.006849550223008723
448 -0.007566837380518966 -0.0001365278926350907 0.0015042568187330738
922 -0.011168074052310496 0.004440845262265162 -0.0036009758963935256
1466 0.01147496123610646 0.0037423526821193293 0.00014524203773881578
924 0.02553257913836137 0.011091508301119525 -0.009939987921354275
923 -0.023437943944007344 -0.005397714370060088 0.006326863457141047
1465 0.008541796648560822 -0.0013148570094743428 0.00379294604491814
644 0.005722334079364863 0.02572452105496999 0.026314652716949653
643 0.001482423592225727 -0.003493075438337666 0.004446081274628661
645 -0.013984162070628976 -0.005783142499705052 -0.007209177970996429
1400 -0.0007284234878969962 -0.01768828644761179 -0.00010865223256089635
1399 -0.01063934409059525 0.003100619085972624 -0.00820872779775282
1401 0.008407378313807865 -0.007615328042753363 0.0054144198590431875
559 -0.0035363683113131994 -0.004206027262921374 0.0015279645105844915
560 -0.0020514628933351064 0.00043384406813686596 -0.005112465032898276
1357 0.007646510792019589 0.0011215328586829266 -0.013187882117784855
1121 0.01793978001239835 -0.0070139313892551725 0.0026244183415451913
253 -0.009951457644628407 -0.002042591828109 -0.007680743066495987
548 0.01242723180629466 -0.012117461405291935 0.001735816738450593
176 -0.007756422472476427 0.009211991541578446 0.010211798304978011
1359 0.0030010715537398475 0.00823801613218338 -0.017068469596157702
1358 0.0020667031251472455 0.004232779551843183 -0.015213396357401507
795 -0.004350490002151717 -0.013777295756211939 0.004540473043035035
754 -0.00097174541482461 0.005840926011941626 -0.00035905575653190906
352 0.010426012146822088 -0.0010852472985668866 -0.007635973566973018
354 0.021207771811784015 0.009127491623214192 -0.0031244929063276704
353 0.006862075164237382 0.003543331729950176 -0.007691994083768721
755 0.013601544125700034 0.0078116880694098605 -0.007352739329572157
486 -0.004098192378922085 -0.038723993798236336 -0.004640214550742336
803 0.007495905629023481 0.0038989996131273278 -0.00615539824205154
756 -0.005466400823491061 0.009084629840070704 0.012593139510070952
804 -0.009817433129689537 -0.0052432289343455184 0.005320011937662502
1279 0.0017802333847994705 0.0037379037965348887 -0.01584914297834818
1281 0.011237005659530184 0.007058462337190691 -0.02380508653569455
738 -0.018038048825125923 0.005063445397406346 0.0092880653150694
650 -0.019381200812803145 -0.00028887062597931416 -0.024889743757720757
1444 -0.0064271026400779165 0.0021943830261892832 0.0008725880393076385
1445 0.013613194240594612 0.007123987742751517 -0.009357650523608855
802 0.0019672141309910233 -0.0011573311590893692 -0.002052118079272936
976 0.0006900514501781798 -0.009400317312853823 -3.679681567564175e-05
978 -0.004452959439290696 -0.005583783782055681 -0.02871741532834878
737 -0.008728165468377593 0.02356848320736493 -0.0009330050342542108
736 0.0017528693247497319 -0.0035853834908028477 -0.0011980768187573629
154 -0.0038633573818963136 0.00028424449319688693 -0.008021156236046397
1152 0.011647125194092547 0.002561495764704672 -0.0035111042062882904
622 -0.0024835343924789204 7.217114997981074e-05 -0.004940255861155144
624 -0.00506533079153333 0.007321430716011335 -0.011006597692998854
276 -0.010739029722387583 0.009944624222305574 -0.034818922096315326
881 0.017212891553212012 -0.0018916999457936842 0.0015353084114557638
895 -0.0027446433455210278 0.0009211524290928175 -0.005565354023085804
896 -0.004637265275579553 0.011621284117777431 0.01012914674595895
897 0.0196473460213179 -0.022894015020734487 -0.008459489534441395
118 -0.0033957903705350585 0.004674252602236465 -0.009656235177587506
120 0.013208330332826455 0.010854005081602629 0.010711655553190797
880 0.0010725064103032321 0.004131883822568399 -0.004135869149265572
882 0.018608318014501992 -0.0022248069093516926 0.02815137492519169
95 0.0126931264143978 -0.011396422663860052 -0.028404272439173
1040 0.003187369396619575 0.002876926761761987 -0.01988605752776664
1041 0.024942984135587234 0.0035006943548071667 0.0004378476983093722
1039 0.008264306996526274 0.002655303010091322 -0.003513621465405203
1042 -0.00867433759993866 -0.0037622302911517616 -0.0018453940681178972
457 0.00823554187847035 -0.0032340084800521205 -0.002471536873654077
458 0.02092991497572706 0.0031005575373011613 -0.006920168136194461
459 0.023019857922397483 0.014087217957691498 0.005106488980986991
1266 -0.01068773017602514 0.001186418750116727 -0.019989409710627515
961 -0.003252622600153966 0.009246593815608845 -0.0062210192191735425
1264 -0.004705035369966115 0.002095744335757968 -6.116349203035657e-05
397 -0.005795544796831315 0.0024323842041157704 -0.010488099279155848
398 -0.01822827008661611 0.024345251792545628 -0.01952304895319015
399 -0.001470155484059131 -0.004430541116368183 -0.0032025989068098244
759 0.007901405901894082 -0.002617773589409473 6.928077967922272e-05
391 -0.0025156510238153224 -0.006971981584083751 0.00230980370605404
1043 0.006910238487803145 0.006015511136810499 -0.014284470985624432
1265 0.009466237372484422 -0.008528170805722511 0.0006516564753869151
319 -0.0028004092178513292 -0.0005916369903781214 -0.006608070312761096
320 -0.045782977339117424 0.0014389877495669693 0.002491761654404765
757 0.0068649316448612455 -0.002816949728905441 -0.0019727804162619363
259 0.004573880307524735 -0.0066043314855459 -0.004200098876819431
260 0.0015577582481364261 0.006859579990693201 -0.007379019343284782
484 -0.005084694540706874 -0.006914743514683754 0.0005439892705877498
971 -0.002388995042156989 0.005000154325140249 0.002750128741338028
886 0.006244355488193043 0.0014458859900586963 0.0015089851429667307
887 -0.012864833087915863 0.007500443019694993 -0.0005102848623444532
888 0.007629720220207566 -0.011720239841042352 0.005682122600643818
970 -0.0017968330678942103 -0.0035380854852862134 0.006976334830972951
1495 0.007785876742046317 0.004120212341307749 0.0020392703151086845
1496 0.028367112600525494 -0.008032416722541976 0.004068737363328224
1497 0.002867786360536252 -0.0013287761339511562 -0.007031135899471918
986 -8.380203564846024e-05 0.018112589769589627 0.02440447974215158
998 -0.0054680941719379705 0.0069212857320579664 -0.00362202402805414
997 0.0010360710552567486 -0.0029454856023312017 0.0011753462609984545
1094 0.038186768958427916 0.013562502764509397 -0.0032680533006848498
1093 0.0024238324909950015 -0.006204388965335396 -0.005509107659826416
1095 -0.0010170608267757212 -0.0041013327812962274 0.0029778448674577184
972 -0.04337268979771164 0.0026535017541471848 0.006071483763735113
999 0.032126068084608564 0.014640727381172083 -0.014087105982604466
82 -0.005798259922385658 -0.004130972780268992 -0.0021512248147706873
214 -1.9987740548830642e-05 -0.0009344565026138436 0.0005370632292273348
216 0.01052356591457906 -0.039784685849627584 0.0010039286294213873
767 -0.004692573495946749 0.019252749234684712 -0.021873153258861636
766 -0.000736638072435028 -0.0020525127009922697 -0.007117161595886669
985 0.0052344963491806566 0.0058306729723594875 -0.0027500967837056846
284 -0.013950510298071627 -0.010574066709270302 0.009572731332918947
231 -0.007303085601569567 -0.012558229559219964 -0.005528933853907271
528 0.006067499763476302 0.01548952831039708 -0.02902590990188931
640 -0.008157903153200039 0.002792224575598676 -0.0048387070839733155
641 0.010764337024391243 0.018967405575043273 -0.011547350213862292
642 -0.013146688591319209 -0.002017397324343829 0.00903315745829447
720 -0.0017880717115430925 0.005772862041265319 -0.0054322135396483815
837 0.00015097468347695722 0.006008075722397338 -0.0073963035389372255
1417 0.005945174678346655 0.007116644478612942 0.0022056945086338714
1419 0.0005620685745267658 -0.011227324447850448 -0.00739403733117443
835 -0.0010179334691633633 0.00826372596715384 -0.00017570109756308741
836 0.02122665735763728 -0.005226714681091391 -0.014476344227092158
718 -0.005871373806311999 0.002089036929612003 -0.0034112534555857856
526 -0.0036186142858726476 -0.0030519266401978625 -0.0041610847043151745
966 0.0038324235759766897 -0.004196896042740977 -0.001521072612883999
768 -0.018833254087127143 -0.017374784380537366 -0.0023601224887758437
875 0.022186823362886854 -0.012796129483356952 0.0006888167072097518
719 0.0018737910783488748 0.01629003189985971 0.0077221128286476615
455 0.004837151859484486 0.013626657101404137 -0.020194474368657303
874 0.009349194659088001 -0.0029964782656088686 -0.007890494963171391
1448 -0.009975977254562667 0.014070364643842835 -0.00852541733003353
454 0.0021501669803582796 0.007139054959073428 -0.006123567730856308
1418 0.005295023236874463 -0.002356345165289662 0.0025655009610286157
422 -0.0017405961806342806 0.018397323745937572 -0.0029690933364862004
963 -0.010409688502668869 -0.0028894877481392017 -0.008968639249201837
1044 -0.00869483247795915 0.000958463936631673 0.002873329463754146
229 0.0029567514811716543 -0.004708904760421376 -0.0005667265252676819
230 -0.03228332048186341 -0.02644548652756556 -0.01144211989621128
328 -0.0022625238794324117 -3.194831625523491e-05 -0.006058264071991409
329 0.014002986673683507 -0.008216873618448662 -0.017671337404610674
330 -0.0021182437169905066 -0.02968817379748164 -5.3007047161087836e-05
431 -0.004381191046406263 -0.0062911380889747485 -0.01731496617459654
1223 0.002668723755473324 -0.00982903127407123 -0.012501979766925774
1222 0.00021020611986864577 -0.003736129324170069 -0.007850191457813883
44 0.001600853381238504 0.00937371101579018 -0.004071982693498491
456 -0.013178627224601617 0.00849326320478279 0.004103025580938461
1336 -0.00322929613782232 -0.004754195045597224 -0.003297152695261066
1338 -0.006654382354114897 -0.010397247722083326 0.010751564089565915
268 0.00031917976359796145 0.010178662407280768 -0.008167653160424386
453 0.028559334681334928 -0.012402917804588904 0.008637583158156366
43 0.0014020470961571036 0.0060564422686059044 -0.008910984194044003
45 -0.002992223290686183 -0.010433145806276556 -0.012534911332160076
962 0.0024964130263108774 -0.00675241232973625 -0.002189356925871029
94 0.0002456855321794562 0.0071828689669843696 -0.009846100428971816
96 -0.0038889704968000974 0.005714168782693004 -0.029961191889208937
1224 -0.03217070699659054 0.018211332135774663 0.00564917596881813
523 -0.007720573677550544 0.007921371353635086 -0.006946034201126415
525 0.026830146847442508 0.00840614555799258 0.0032565538509275057
524 0.025486594997142988 0.007355863494215551 -0.005186970223125217
449 -0.014833963046045104 -0.0010429121960311896 -0.0072634632326946435
343 0.00036808224144681316 0.004692427290118678 -0.009044507255077737
344 -0.006778515063909519 0.001240807063862394 -0.010929901137927548
450 -0.006304946535805873 -0.0008526613450016628 -0.03936359088134148
1473 0.008692038231982427 0.01582965437525766 0.015100697731299299
789 -0.012844026702218934 -0.006772542310508607 0.010493108144345653
261 0.005744096073072627 0.0015888066260340043 0.006589674124115201
1138 -0.0006169897192452476 -0.0035695521106989016 -0.003936121165384465
1139 0.013574539294267638 -0.007518780778869035 -0.0060717255586882155
1140 -0.009939943684602628 -0.007613852505592386 -0.017062599215775246
787 -0.008735830095788214 0.001137719233429539 0.0013054337579094957
788 0.0012607701043723966 0.008730482771260562 -0.011078289331386125
1177 -0.00948354921589502 -0.00495928460529439 0.006357072161084791
1260 0.014206894202892319 0.012373511698213628 -0.008448152531949542
664 -0.002238662821434134 -0.004631381243289978 -0.004158281452228758
666 0.004647530275935371 -0.0183309115250285 0.01501351475694704
665 -0.0028747796376666027 0.010671296925927326 -0.02190405552421086
715 0.004894761826828764 -0.00815118154949308 -0.0028334739978296687
716 -0.000561140304994255 -0.008235324768562053 -0.009075813273663746
717 0.021426481644773298 -0.013752188116404267 -0.010607131819694242
467 0.00888943720716674 -0.04536096328306239 -0.015325739326811536
466 -0.0003844752860777864 -0.007791738457656523 -0.0030034906527678113
215 -0.0174830176631444 0.00010995011239145244 0.016154334202283988
468 0.008970311212868778 0.021439921587764116 -0.03447890133000746
1069 -0.011145781907033065 -0.010700421764941358 0.0033457290324997147
1467 -0.004251617917562666 -0.0004787088884674888 -0.020612363281027182
617 -0.00528977084773248 -0.006992315005457423 0.002980449988382733
616 -0.0003598838263829933 0.0019474841201446032 -0.003768605861851238
741 0.02722527965808804 -6.166098419646905e-05 0.0019065184169505336
567 0.009782027366593102 0.016068768961165575 0.012062676705117164
1071 0.009189514844412865 -0.009507121645303181 -0.0016405124672965415
740 -0.0005870416528666244 0.013152140702117275 -0.039131945368623175
565 0.007655098574446603 0.0020716010857103158 0.0005910459535047409
566 -0.02190110038123943 -0.011485039441345466 0.0244128424863399
739 -0.00876625279397824 0.00818464632786321 -0.0024070691164507093
1070 4.171183713128116e-05 -0.00199491112873369 0.0178860211311263
508 0.005482691633537787 -0.005840272347840728 -0.0007842137043224992
510 -0.005518811752066255 -0.015936201563161875 -0.015242878240726454
1001 -0.005736081828325962 -0.00020256184417317307 0.003535936642974403
1002 -0.0025934685165000817 0.003926041760406102 0.017568225824371286
1122 0.0020813162930162173 0.005605597864482074 -0.010499752689230493
1000 0.008090692782786808 -0.0009092791030966964 0.005706816971927751
876 0.014803451242787459 -0.002796762976673841 0.025470154784320766
509 0.0007246427714569601 0.00493741381859806 0.005482557725072059
919 -0.004391249992425234 -0.0021851432889681646 -0.010559710954290976
920 0.009055514306362816 -0.0019418493821264963 0.0006547619281890427
921 0.011818744722798662 -0.015795688920161293 0.023475926595316835
1120 0.0064910140756497614 -0.00041917263445857535 0.0007172271386764235
22 -0.0014957924622958137 0.0014738913599919795 -0.00905646218262465
871 0.001614235335875907 -0.002036627318591658 -0.0006798959095772624
873 0.004500256928804284 -0.0016339515827452132 -0.003234006321995573
24 0.02139326467998911 -0.009098402900905555 0.0072534569943615
1193 -0.000642572011287607 0.016038073705492022 0.025232745431857075
1337 -0.009625797965678808 0.015045099158786587 -0.00648668079163419
270 -0.0020270446352164432 0.003978300547307064 -0.011009927747201095
345 0.0024691624595013415 0.013851095967828289 -0.01121142581686262
932 -0.006987082411798376 0.028581497250243122 0.010513574936544737
931 0.0025834074151987697 0.01026476152517257 -0.004376994245490984
547 -0.002577174315830162 0.003503297049326546 -0.005407497965687156
549 -0.038149016751519944 0.010668673848587851 -0.00889928967037093
175 -0.0028410956584270903 0.002344740920475232 0.0045970259086647895
177 0.0007377272216758626 0.03470787611963364 0.0006367321396184612
885 -0.005156958666420319 -0.007284876708129248 -0.004310269452696628
1339 -4.379844340143397e-05 0.005630649325639372 0.0024624450613826283
1340 -0.0013104080158959082 -0.0009514420065891752 0.0036485835047230927
1341 0.008813234603167932 0.007732135245072966 -0.0015542168123255878
817 -0.011267343398886492 0.005131017376123513 -0.005397646254539971
819 0.0017122923786071513 0.027633924030511972 0.005949271714587088
933 0.004246968927609495 -0.006354680629641117 -0.02078762118481733
884 -0.009818007721396552 0.025759143788636245 0.017824638491710065
883 0.0038062080512309927 -0.0005587832838166203 -0.00394473189976829
269 0.02447358153669896 0.012996385447453872 -0.007662051989065061
818 -0.028381019252569237 0.010405877612654107 -0.004283633401343358
302 -0.011362582673269372 0.01181120594784694 -0.0037039955943918724
1259 -0.00970205741642601 -0.005843600192438218 0.00579440150227093
1178 0.005920581404521959 -0.0033457131997521664 -0.015621770517448941
1179 0.0010702793313391817 -0.018519319604316135 0.002732711951415766
1506 0.004221017879678585 -0.0040004669740586075 -0.011107097156425006
1258 -0.0010761561911001019 0.003728448921126533 -0.00757140996853485
488 0.031439319990911686 0.006211814595974725 -0.00946823766321622
489 0.009098815807669271 -0.0004425798777043994 -0.005540725544576253
618 0.011416365530457214 0.030060268812090125 -0.027503687597287985
905 0.0029369187303818407 -0.0028620212379703914 0.004084764390791554
1126 0.002355534252806284 0.0013570244996828058 -0.0013880183038644618
1127 0.0015811396515673045 0.012904173433410434 -0.005715502951678313
1225 0.012327690230081064 0.00330969439359249 0.0037360159858949647
1227 0.008478219764527211 -0.001671619407748565 -0.0061127145550654354
1486 0.0014718285956084533 -0.0003572933437110365 0.0031638968759664762
1487 0.0033449928561017366 0.004630712002684518 -0.008294252599721302
1488 -0.022501980844929978 0.018031105139873983 0.024859172272580065
1128 -0.012583150646269659 0.011539453845695625 -0.001731509762731217
1226 0.014719144889610479 0.008516146819594917 -0.009656864435657227
311 0.019625198157936365 0.02589999410427299 0.00947781846411862
792 -0.0025478423515544408 0.0002816398001127516 -0.014647467133605098
23 -0.020750807246853523 0.011906050666491181 0.010855031073627806
358 0.005536906756790015 -0.001094128851271369 -0.005405676570952827
360 0.004509773238212446 -0.005361130090339531 -0.017381204957576512
312 -0.005719513182251231 -1.1844367340328686e-05 0.01281653815108
359 -0.001789210851753892 0.018339773803199264 0.010980138578005982
872 0.021481574829974003 -0.011085001085657199 0.007551162157144658
562 0.006100369799988794 0.0054688125310975305 -0.004613953056669459
563 -0.0017540748776027082 -0.008688651248641849 0.0031868760819278572
564 0.0033327032135777703 0.007550513200807216 -0.0073605977825067555
436 -0.0071445740304640895 -0.0056121097724714806 0.006503250280404209
437 -0.019190164530476107 -0.003028979058144529 -0.017717708102403282
438 -0.007962904003494236 -0.013670739305254923 0.0030588273245519665
1168 0.0018233654181282288 -0.0005253191198884008 -0.007366721838020935
1169 0.002878320599836231 0.024997254288650957 -0.010469870899622917
1170 0.0011776681035603053 0.002064324585404786 -0.009597062148451331
857 0.0026057520649668472 0.016962765064881744 -0.03612711481643093
584 0.016885215142083167 -0.005765213166253612 -0.006695637032046599
583 -0.0050667084419389365 -0.0032320566423311922 -0.003144009260968461
585 0.015255030761992652 0.008538452125228349 -0.01218102743383526
694 -0.00019631640555382583 0.005056444157852342 -0.004254037358960617
695 -0.028661356198206513 0.020594644459616576 -0.001561495466692323
696 0.00244074075046942 0.007018850862414763 -0.0034758906468322
856 0.0022383622293857524 -0.0055089694420457705 -0.005161877713924818
858 0.008442376232442069 0.022563965042379307 -0.01538680585707714
1474 0.008122944113252525 0.005246288313555796 0.004060137721806013
1476 0.00029106874683862806 0.01934221576966717 0.013420034427846042
335 0.01270996221545055 0.01370872389320299 0.0007068847625480226
1379 0.010610957381815814 -0.004152800550809515 -0.008358838670889998
334 0.0020021732237715663 0.0037169213189527333 -0.0020075332124187494
336 -0.020615943184481848 0.006297380777811536 -0.003823441883761867
1504 0.0050277077087401085 -0.002846551633652417 -0.0004902351237870661
1505 0.014474592598653137 0.00919564591814797 -0.0037477558521342652
877 0.006745882590970253 -8.629385489230999e-06 0.0015341803341617688
878 -0.013794667274601295 -0.01226355836299419 -0.01768883682337929
879 0.0009292000905261525 0.012314919429385724 -0.019893042686572826
1405 -0.0032040567492179458 -0.002536304764526698 -0.005740334887010302
1406 0.0327302904509815 -0.008639121138926559 -0.00730659821845797
1407 -0.01568883646449296 0.006133710261424878 -0.02440309175861365
753 0.006764034324206964 0.011024763158729238 -0.024412858190263866
907 0.0019438018285284143 0.009015585528649322 -0.0056014229874025686
908 -0.009233823812628354 -0.000643120031122018 -0.022200431394844455
909 -0.00023840131303704622 -0.003976457311919905 -0.017463275192203347
751 0.005081352308519978 0.001008530607981093 -0.007382797567385665
321 -0.0078025787434037215 0.0020393331773106544 -0.010148684916268321
393 0.012083352082155125 -0.017209587564301788 0.011765614128312703
291 -0.002490453217305638 0.012689221031098968 0.001563408842521091
1028 0.003971331749601296 0.0074087861212181515 0.000847684497251837
1027 0.013654534532722995 -0.004251453279975056 -0.00413808371301142
1029 0.005158985961382269 -0.013529023015285229 -0.009147470556874735
487 0.0047790910455220445 0.008180158100358497 -0.00627574338182885
289 0.005013880220633344 0.007859322126086572 -0.00785604979657468
485 -0.0005652778497974534 -0.004772686014254921 -0.0043653235030684445
392 0.030723073674693988 -0.006752612220194253 -0.009307282684645736
1050 0.028184902279744253 0.03400179163814965 -0.006620454837515341
310 -0.004787543567979196 0.006769179889913091 0.00018712258135659631
1318 -0.003967012780927446 -0.005461391903520309 0.005960860072371036
1319 0.032192895749453596 0.040814185044073976 -0.005007736866176002
1320 -0.007868064438479445 -0.014982968534632227 -0.0004438804196659209
652 0.0014728561688126377 6.0756354488866706e-05 0.002942881888239504
653 0.01364250629179601 -0.021240870415901482 0.0014737994129873312
654 -0.010999307394865345 0.029544520889643513 -0.004286315670966395
1021 0.0007491309624264714 0.0032249286685698824 0.00606774998988712
1023 0.018177651651987353 -0.007665248489440167 1.782174879402009e-05
10 0.010795431694574479 0.0005561869443252238 0.007028324692801037
11 0.03117769593643824 -0.016642812234029074 0.010586812708969294
769 -0.009730445693060748 -0.002897860557003694 0.0011211827256691381
771 0.00697611569285341 -0.01296221767819457 -0.004675654311597747
1124 -0.012627543186224145 -0.009581993216029509 -0.017240227165112094
1330 -0.009677769326671679 0.0011536084173076069 0.0028535452984030413
1331 -0.013470922683431235 0.0038489054838556267 0.010919314798090987
842 -0.01230698827224005 -0.0077191133555342285 -0.005552862872072033
1243 -0.00404135462502407 0.005080407072968024 0.0013251390900400558
1244 0.01394164372932591 0.01113870773491503 -0.013056105217988518
1245 0.017687539831526836 -0.008707229970788698 -0.014749415438081922
841 0.0038341823691268404 -0.000648501131870286 -0.004254897238189823
843 -0.014331715874584997 0.0034035168318064003 -0.004915337891889094
12 0.002711053805850261 0.021892778930576864 -0.0038740538281816345
770 0.0038937363357251734 0.018223162625182626 0.0032912820931207103
1123 -6.091382577344488e-05 -0.00041794081690028266 0.00018699651057555125
421 0.004691870005691253 -0.003219167857588297 -0.004292549762309258
423 -0.016573802510299294 0.011442194724054305 0.0021736935504481788
1125 0.009127848584328923 0.021352594687893717 -0.012551953911122862
252 0.009926113846958509 0.0013769172315360797 0.011570521104965968
250 -0.0028312653365951406 -0.0009146278130734779 0.004733430415122416
1271 -0.0024764483328788807 0.016453966725056644 -0.012445876701365865
451 0.002438910814012882 0.0009634759251874701 -0.003628355176106761
1475 0.024052274018617818 0.012121499120288332 0.022797404598450224
1272 0.035570090434919634 0.010079220215958754 -0.0011424689853478298
119 -0.0022293087275015674 0.008043097160832294 0.005575808967335927
1270 0.011752336723277915 0.003936113345310088 0.0026540136056589013
535 -0.0001377321003032386 0.002854488925633321 -0.0050806607303973735
537 0.000729055863236465 0.014357887530811093 -0.01480064930309284
251 -0.005609469311525357 -0.0020906195193994078 0.004898943030599922
536 -0.003402562041344169 0.0010757344456869718 -0.0029744744445882256
452 0.010957929768038242 -0.0018315327152537472 -0.0065285012875106125
338 -0.021443270632117414 -0.008646234218482369 0.015591432391255485
339 0.025729300626039425 -0.005469977302750963 0.028607701295416416
752 0.004571477132877025 -0.0018162241483176676 -0.007767926456253176
337 0.0007073249645634952 0.002372349432371079 -0.006285855135859629
1412 0.00194341909444481 -0.012300655846001237 -0.004735470269506579
1411 -0.003860661813100446 -0.0028295556386638402 -0.009063637138831206
743 -0.014164438608265124 -0.004202314557016117 0.004165087029481015
1413 -0.0010796175496013357 -0.0318604770824949 -0.00545241957421055
744 0.009243102617331491 0.016913527949426143 -0.018693851084417713
290 0.014837577847888682 0.020641435383283252 -0.013286523286850909
385 -0.0035704746301125044 -0.003409561242068448 -0.0019504349275175552
386 -0.0019892030273307272 -0.0037615819990512423 -0.005827002153421965
1210 -0.007472236465084526 -0.0016431639471813054 -0.0024753109704643604
1211 -0.017870216300156717 -0.005205335952754569 0.02882888742576163
1422 -0.010168015632770743 -0.0012650096812637285 -0.017132203099661028
557 -0.0006738570176949861 -0.015534128283106248 -0.0040440422454227805
596 -0.0032269778958196583 0.01368334184579347 -0.013576233132008408
595 0.0013103826574658464 -0.000983972978118836 -0.0018170037771904337
711 0.020055835051987547 0.0028274068284048137 -0.009854834785518112
597 -0.017606891937957343 -0.004940005602693802 -0.018243605737480233
556 -0.003031054178747172 0.00021179505457167728 -0.002329562945661161
558 0.007387594792812655 0.003393384766053548 -0.005093700000845663
709 0.0008887939951087124 0.0022159825657987516 -0.0042666552140401244
710 -0.011658735959150138 0.010661001520063008 0.011173880071094338
758 0.0038404417633016398 0.008219511639196849 -0.0051252382759966715
1198 0.00039488925046169424 -0.0002602387693037498 -0.0024450902155311906
1212 0.0076348416994719785 -0.00886779088307743 -0.005297145231338155
53 -0.005034078890643671 0.007880670330549023 0.004654341037253977
545 0.01443120442761262 0.01210819280745801 -0.012079565962193329
52 -0.0026670178778243725 0.009182586966001736 0.0044767054886968045
1200 0.0015538152052537143 -0.054244156690802584 -0.028618211298712212
667 0.004572587472941367 -0.003289566377062315 0.0003027725516595836
148 0.007963026538949544 0.007860251772666041 -0.002372415049942741
149 0.006185708675097674 0.0008429704011075762 -0.004336449718873386
150 -0.008547304422173715 -0.005803344787494599 -0.010384677936943542
598 -0.0002931275846279165 0.0008802236186307486 -0.0012222001142728172
599 -0.01680292199151874 0.008195148633452682 0.010711950872196029
600 -0.022102374898109126 -0.012899875563696738 -0.00025647089169268244
987 0.007681512586938605 0.017779692922563557 -0.003714896374041283
1175 -0.00013704087230815328 -0.0032005829450573444 0.006768876815259125
1014 -0.0046552465093906235 0.010003344502807297 0.001505197029793241
1429 0.0063250570023332614 0.005382155596072655 0.0002764672718176176
341 -0.018977023288455085 -0.031574376203807965 0.008868930155645098
1150 0.006109493320814013 -0.0013082227835142994 -0.006494829252462623
1174 0.0017273898643615157 0.0005704764210816108 0.002846194561443951
1176 0.001471273706613868 0.01505577414593932 -0.010334308031045347
30 0.0014578148326329563 0.0001316869655295572 -0.001597339472497484
522 0.0115791855522389 -0.007153669342291638 -0.01155425800184371
1364 0.012773770173047429 -0.010106090360989615 -0.0032213860080464846
520 -0.0044848466352754015 -0.000528466750267536 -0.003778461879688441
521 0.010835914539258851 0.0030638036520232574 0.007081211469789155
1512 0.018131570175263227 0.027839351829259066 0.0012633152520628518
546 -0.009572677022434558 -0.02285551382025069 0.020014299695711297
1393 -0.005148551635380742 0.004357413515354318 -0.007735599468191149
420 0.010339907306341574 0.014562592988200052 -0.002538254293287368
419 -0.013783735910565037 -0.007148281258916746 0.0015043592821208545
283 0.0033290532169328695 -0.001350442651988178 -0.001857034875563306
285 -0.00014436214661208525 0.0009696589084660635 -0.0010711713457039623
1269 0.0035407616738004606 -0.03817549288246 -0.017035316124136553
1440 -0.00564515095654257 0.02330939274029084 0.006424839503151458
28 0.0018404616659858377 0.0002220023725909301 0.0015303866408044454
1439 0.009892408507772283 0.015773626337818675 -0.008673868000926111
1438 0.004234258836081299 -0.0024688234456062695 -0.0024214187934851255
226 0.002814406498411417 0.0018207136177238958 0.009035250629722961
227 0.005863876813075109 0.006001601000671049 0.003868412643249948
238 0.0035617821344366735 0.010618025986603889 0.009875743694431501
240 -0.009840711591580429 0.03240046503570409 -0.0011972230425012992
620 0.010351794033198632 -0.009048554788663917 -0.005178976509231805
1525 -0.004632362283425256 0.0008627348699517915 0.0005512064775024715
1526 -0.012295257118296097 -0.010034683415033961 -0.005487184560850054
1527 -0.021614534408676472 0.00891659555286724 0.011501183966228613
237 -0.003263143566844862 -0.0023660738294573034 -0.011329870309503167
1456 -0.005623760778270476 0.005271901273222332 -0.003976664884853734
1457 -0.0046128446573673815 0.0015603010482382526 -0.009704529418507411
1458 0.007992699797590921 -0.03053759613143186 0.0021321340658926875
684 -0.02857100042934761 0.01668462804719928 -0.023296025075520702
418 0.002600874603427299 0.0018989323025297021 -0.0005299825899854401
228 -0.008366891682273008 -0.00849031449945788 0.0007642834839877275
794 0.006270463079923971 -0.0034865569976643895 0.007343652519405161
651 0.005654725607614675 0.006967692236258348 0.01625192928393317
742 -0.0007859878347227569 0.006601425314127534 0.0011565757629707638
704 -0.006791670494100066 0.019313785674221016 -0.0053483339309915905
703 -0.004745707535124411 0.0028762498673630386 0.003223624392754325
387 -0.007362181460241975 -0.009203207390509973 0.005200204923446159
619 -0.005307529445653445 -0.0017240141646730045 -0.013870923393221246
1431 -0.020294215215711998 0.015108937390125515 -0.013755077094518542
239 -0.009318260885483763 0.012501106843851136 -0.01282850199091171
808 0.006075124257950341 0.002447309921411167 -0.0017574469140130625
926 0.002383399103293746 -0.009505827898415215 0.013414581891544989
130 0.003031610448248188 0.005498596159434305 0.0026204749094829137
131 -0.02405579103392888 0.004110615169648012 0.008363751609937537
132 0.010612153626529 -0.005632197777565391 0.004203089847209892
1517 0.0020285189647185338 -0.014788648943629449 0.0039456188749091145
728 -0.0013475970052865827 -0.024504135283699557 -0.004775442118142179
